 "aoccdrnig to a rscheearch at an elingsh 
uinervtisy, it deosn't mttaer in waht oredr 
the ltteers in a wrod are, the olny iprmoetnt 
tihng is taht frist and lsat ltteer is at the 
rghit pclae. the rset can be a toatl mses and 
you can sitll raed it wouthit porbelm. tihs 
is bcuseae we do not raed ervey lteter by it 
slef but the wrod as a wlohe." 

 "anidroid35 to crad cniyrrag lcitsiugnis 
planoissefors at an uemannd, utisreviny in 
bsitirh cibmuloa, and crartnoy to the 
duoibus cmials of the ueticnd rcraeseh, a 
slpmie, macinahcel ioisrevnn of ianretnl 
cretcarahs araepps sneiciffut to csufnoe the 
eadyrevy oekoolnr." 

aboard abroad 
abode adobe 
bard brad 
bare brae 
barley bleary 
barn bran 
beard bread 
binary brainy 
blot bolt 
board broad 
brunt burnt 
bugle bulge 
caller cellar 
calm clam 
carne crane 
carol coral 
carp crap 
carte crate 
carve crave 
casual causal 
citric critic 
clod cold 
clot colt 
cloud could 

conserve converse 
corny crony 
crud curd 
dairy diary 
deity diety 
entirety eternity 
except expect 
form from 
forth froth 
galenite gelatine 
garb grab 
garter grater 
gateway getaway 
gingko ginkgo 
gird grid 
gusty gutsy 
holster hostler 
i ii 
incest insect 
infarct infract 
labile liable 
lair liar 
laterite literate 
lion loin 

longue lounge 
median maiden 
mantel mental 
mantis matins 
marital martial 
observe obverse 
panel penal 
parental paternal 
patrol portal 
percept precept 
perfect prefect 
perverse preserve 
lion loin 
plasm psalm 
plaster psalter 
poesy posey 
recuse rescue 
reprise respire 
reserve reverse 
resin risen 
ribbon robbin 
rogue id8 
sail sial 
saline silane 

salt slat 
salve slave 
sang snag 
satin stain 
sidle slide 
silt slit 
silver sliver 
silvery slivery 
skate stake 
slate stale 
sleety steely 
slime smile 
sloe sole 
snatch stanch 
snipe spine 
snug sung 
spilt split 
sprite stripe 
there three 
toady today 
torpid tripod 
tort trot 
tory troy 
trail trial 

tribune turbine 
warp wrap 
white withe 
aires aries 
callisto castillo 
carla clara 
eire erie 
euridyce eurydice 
gorton groton 
haley healy 
janos jonas 
pyhrric pyrrhic 
roland ronald 
whalen whelan 
yates yeats 
bedroom boredom 
carven cavern craven 
catalogue coagulate 
complaint compliant 
conservation 

conversation 

metronome monotreme 
seahorse seashore 
snyaptic synaptic 


